province_id	province_name	ward_id	ward_name	data_full_uploaded	data_no_full_uploaded	total_uploaded
38	Hà Tĩnh	4041	Sơn Tây	0	0	0
38	Hà Tĩnh	4044	Sơn Tiến	0	0	0
38	Hà Tĩnh	4051	Kỳ Anh	0	0	0
38	Hà Tĩnh	4053	Hải Ninh	0	0	0
38	Hà Tĩnh	4055	Kỳ Hoa	0	0	0
38	Hà Tĩnh	4058	Kỳ Khang	0	0	0
38	Hà Tĩnh	4059	Kỳ Lạc	0	0	0
38	Hà Tĩnh	4063	Vũng Áng	0	0	0
38	Hà Tĩnh	4064	Hoành Sơn	0	0	0
38	Hà Tĩnh	4075	Kỳ Thượng	0	0	0
38	Hà Tĩnh	4079	Kỳ Văn	0	0	0
38	Hà Tĩnh	4080	Kỳ Xuân	0	0	0
38	Hà Tĩnh	4081	Cổ Đạm	0	0	0
38	Hà Tĩnh	4083	Tiên Điền	0	0	0
38	Hà Tĩnh	4084	Nghi Xuân	0	0	0
38	Hà Tĩnh	4108	Đồng Tiến	0	0	0
38	Hà Tĩnh	4110	Đông Kinh	0	0	0
38	Hà Tĩnh	4111	Thạch Khê	0	0	0
38	Hà Tĩnh	4112	Thạch Lạc	0	0	0
38	Hà Tĩnh	4117	Việt Xuyên	0	0	0
38	Hà Tĩnh	4126	Thạch Xuân	0	0	0
38	Hà Tĩnh	4133	Thượng Đức	0	0	0
38	Hà Tĩnh	4134	Mai Hoa	0	0	0
38	Hà Tĩnh	4153	Hồng Lộc	0	0	0
38	Hà Tĩnh	4156	Mai Phụ	0	0	0
38	Hà Tĩnh	21192	Sông Trí	0	0	0
38	Hà Tĩnh	21196	Cẩm Xuyên	0	0	0
38	Hà Tĩnh	21198	Yên Hòa	0	0	0
38	Hà Tĩnh	21210	Đức Thịnh	0	0	0
38	Hà Tĩnh	21213	Đức Thọ	0	1	1
38	Hà Tĩnh	21214	Hương Khê	0	0	0
38	Hà Tĩnh	21217	Tứ Mỹ	0	0	0
38	Hà Tĩnh	21219	Kim Hoa	0	0	0
38	Hà Tĩnh	21244	Lộc Hà	0	0	0
38	Hà Tĩnh	21250	Đan Hải	0	0	0
38	Hà Tĩnh	21254	Toàn Lưu	0	1	1
38	Hà Tĩnh	21257	Thạch Hà	0	0	0
38	Hà Tĩnh	21259	Vũ Quang	0	0	0
41	Gia Lai	2142	An Hòa	0	0	0
41	Gia Lai	2147	An Toàn	0	0	0
41	Gia Lai	2149	An Vinh	0	0	0
41	Gia Lai	2150	Bình Định	0	0	0
41	Gia Lai	2152	An Nhơn Đông	0	0	0
41	Gia Lai	2153	An Nhơn Bắc	0	1	1
41	Gia Lai	2154	An Nhơn	0	1	1
41	Gia Lai	2162	An Nhơn Tây	0	1	1
41	Gia Lai	2164	An Nhơn Nam	0	0	0
41	Gia Lai	2167	Ân Hảo	0	0	0
41	Gia Lai	2170	Kim Sơn	0	0	0
41	Gia Lai	2172	Vạn Đức	0	0	0
41	Gia Lai	2175	Hoài Ân	0	0	0
41	Gia Lai	2178	Ân Tường	0	0	0
41	Gia Lai	2180	Bồng Sơn	0	0	0
41	Gia Lai	2182	Hoài Nhơn Bắc	0	0	0
41	Gia Lai	2187	Hoài Nhơn Đông	0	0	0
41	Gia Lai	2188	Hoài Nhơn Tây	0	0	0
41	Gia Lai	2192	Hoài Nhơn	0	0	0
41	Gia Lai	2193	Hoài Nhơn Nam	0	0	0
41	Gia Lai	2194	Tam Quan	0	0	0
41	Gia Lai	2200	Hòa Hội	0	0	0
41	Gia Lai	2201	Ngô Mây	0	0	0
41	Gia Lai	2205	Xuân An	0	1	1
41	Gia Lai	2206	Hội Sơn	0	0	0
41	Gia Lai	2207	Đề Gi	0	1	1
41	Gia Lai	2208	Phù Cát	0	0	0
41	Gia Lai	2211	Cát Tiến	0	0	0
41	Gia Lai	2215	Bình Dương	0	0	0
41	Gia Lai	2217	An Lương	0	0	0
41	Gia Lai	2221	Phù Mỹ Bắc	0	0	0
41	Gia Lai	2223	Phù Mỹ Tây	0	1	1
41	Gia Lai	2228	Phù Mỹ Nam	0	0	0
41	Gia Lai	2229	Phù Mỹ Đông	0	0	0
41	Gia Lai	2235	Quy Nhơn Nam	0	0	0
41	Gia Lai	2243	Nhơn Châu	0	0	0
41	Gia Lai	2244	Quy Nhơn Đông	0	0	0
41	Gia Lai	2247	Quy Nhơn Bắc	0	0	0
41	Gia Lai	2248	Quy Nhơn Tây	0	0	0
41	Gia Lai	2252	Quy Nhơn	0	0	0
41	Gia Lai	2256	Tây Sơn	0	0	0
41	Gia Lai	2258	Bình An	0	0	0
41	Gia Lai	2261	Bình Hiệp	0	0	0
41	Gia Lai	2264	Bình Phú	0	0	0
41	Gia Lai	2265	Bình Khê	0	0	0
41	Gia Lai	2270	Tuy Phước Tây	0	0	0
41	Gia Lai	2272	Tuy Phước Đông	0	0	0
41	Gia Lai	2273	Tuy Phước Bắc	0	0	0
41	Gia Lai	2282	Vân Canh	0	0	0
41	Gia Lai	2284	Canh Liên	0	0	0
41	Gia Lai	2286	Canh Vinh	0	0	0
41	Gia Lai	2291	Vĩnh Quang	0	0	0
41	Gia Lai	2292	Vĩnh Sơn	0	0	0
41	Gia Lai	2293	Vĩnh Thịnh	0	0	0
41	Gia Lai	3357	An Bình	0	0	0
41	Gia Lai	3360	Cửu An	0	0	0
41	Gia Lai	3363	An Khê	0	0	0
41	Gia Lai	3367	Ayun Pa	0	0	0
41	Gia Lai	3369	Ia Rbol	0	0	0
41	Gia Lai	3371	Ia Sao	0	0	0
41	Gia Lai	3379	Ia Khươl	0	0	0
41	Gia Lai	3381	Ia Ly	0	0	0
41	Gia Lai	3384	Ia Phí	0	0	0
41	Gia Lai	3387	Chư Păh	0	0	0
41	Gia Lai	3388	Bàu Cạn	0	0	0
41	Gia Lai	3392	Ia Lâu	0	0	0
41	Gia Lai	3394	Ia Mơ	0	0	0
41	Gia Lai	3395	Ia Boòng	0	0	0
41	Gia Lai	3397	Ia Pia	0	1	1
41	Gia Lai	3398	Ia Púch	0	0	0
41	Gia Lai	3399	Ia Tôr	0	0	0
41	Gia Lai	3402	Al Bá	0	0	0
41	Gia Lai	3404	Bờ Ngoong	0	0	0
41	Gia Lai	3410	Ia Hrú	0	0	0
41	Gia Lai	3411	Ia Ko	0	0	0
41	Gia Lai	3412	Ia Le	0	0	0
41	Gia Lai	3415	Đức Cơ	0	0	0
41	Gia Lai	3417	Ia Dơk	0	0	0
41	Gia Lai	3418	Ia Dom	0	0	0
41	Gia Lai	3420	Ia Krêl	0	0	0
41	Gia Lai	3423	Ia Nan	0	0	0
41	Gia Lai	3424	Ia Pnôn	0	0	0
41	Gia Lai	3426	Đak Rong	0	0	0
41	Gia Lai	3430	Kông Bơ La	0	0	0
41	Gia Lai	3432	Krong	0	0	0
41	Gia Lai	3436	Sơn Lang	0	0	0
41	Gia Lai	3437	Tơ Tung	0	0	0
41	Gia Lai	3439	Chơ Long	0	0	0
41	Gia Lai	3440	Chư Krey	0	0	0
41	Gia Lai	3444	Đăk Song	0	0	0
41	Gia Lai	3447	SRó	0	0	0
41	Gia Lai	3448	Ya Ma	0	0	0
41	Gia Lai	3458	Ia Dreh	0	0	0
41	Gia Lai	3459	Ia Rsai	0	0	0
41	Gia Lai	3463	Phú Túc	0	0	0
41	Gia Lai	3464	Uar	0	0	0
41	Gia Lai	3466	Ia Chia	0	0	0
41	Gia Lai	3469	Ia Hrung	1	0	1
41	Gia Lai	3470	Ia Grai	0	0	0
41	Gia Lai	3472	Ia Krái	0	0	0
41	Gia Lai	3473	Ia O	0	0	0
41	Gia Lai	3478	Ayun	0	0	0
41	Gia Lai	3485	Hra	0	0	0
41	Gia Lai	3486	Kon Chiêng	0	0	0
41	Gia Lai	3489	Lơ Pang	0	0	0
41	Gia Lai	3490	An Phú	1	0	1
41	Gia Lai	3491	Biển Hồ	0	0	0
41	Gia Lai	3496	Diên Hồng	0	0	0
41	Gia Lai	3498	Gào	0	0	0
41	Gia Lai	3500	Hội Phú	0	0	0
41	Gia Lai	3501	Pleiku	0	0	0
41	Gia Lai	3507	Thống Nhất	0	0	0
41	Gia Lai	20093	Đak Đoa	0	1	1
41	Gia Lai	20891	Chư Prông	0	0	0
41	Gia Lai	20898	Chư Pưh	0	2	2
41	Gia Lai	20906	Chư Sê	0	0	0
41	Gia Lai	20914	Đak Sơmei	0	0	0
41	Gia Lai	20919	Mang Yang	0	1	1
41	Gia Lai	20927	Ia Băng	0	0	0
41	Gia Lai	20929	KDang	0	0	0
41	Gia Lai	20930	Kon Gang	0	0	0
41	Gia Lai	20935	Đak Pơ	0	0	0
41	Gia Lai	20941	Ya Hội	0	0	0
41	Gia Lai	20948	Ia Pa	0	0	0
41	Gia Lai	20949	Ia Tul	0	0	0
41	Gia Lai	20951	Pờ Tó	0	0	0
41	Gia Lai	20952	Kbang	0	0	0
41	Gia Lai	20954	Kông Chro	0	0	0
41	Gia Lai	20955	Phú Thiện	0	0	0
41	Gia Lai	20958	Chư A Thai	0	0	0
41	Gia Lai	20960	Ia Hiao	0	0	0
41	Gia Lai	21428	An Lão	0	0	0
41	Gia Lai	21437	Phù Mỹ	0	0	0
41	Gia Lai	21443	Tuy Phước	0	0	0
41	Gia Lai	21447	Vĩnh Thạnh	0	0	0
42	Đồng Tháp	3594	Mỹ Thọ	0	0	0
42	Đồng Tháp	10252	An Hữu	0	0	0
42	Đồng Tháp	10254	Thanh Hưng	0	1	1
42	Đồng Tháp	10259	Hậu Mỹ	0	0	0
42	Đồng Tháp	10264	Mỹ Đức Tây	0	0	0
42	Đồng Tháp	10265	Hội Cư	0	0	0
42	Đồng Tháp	10267	Mỹ Lợi	0	0	0
42	Đồng Tháp	10274	Mỹ Thiện	0	0	0
42	Đồng Tháp	10275	Bình Phú	0	0	0
42	Đồng Tháp	10277	Hiệp Đức	0	1	1
42	Đồng Tháp	10280	Long Tiên	0	0	0
42	Đồng Tháp	10283	Mỹ Phước Tây	0	0	0
42	Đồng Tháp	10287	Mỹ Thành	0	0	0
42	Đồng Tháp	10288	Ngũ Hiệp	0	0	0
42	Đồng Tháp	10290	Nhị Quý	0	0	0
42	Đồng Tháp	10292	Thạnh Phú	0	0	0
42	Đồng Tháp	10299	Tân Phú	0	0	0
42	Đồng Tháp	10300	Thanh Hòa	0	0	0
42	Đồng Tháp	10304	Bình Trưng	0	1	1
42	Đồng Tháp	10309	Kim Sơn	0	1	1
42	Đồng Tháp	10310	Châu Thành	0	0	0
42	Đồng Tháp	10311	Long Định	0	1	1
42	Đồng Tháp	10312	Long Hưng	0	0	0
42	Đồng Tháp	10320	Tân Hương	0	0	0
42	Đồng Tháp	10325	Vĩnh Kim	0	0	0
42	Đồng Tháp	10326	An Thạnh Thủy	0	0	0
42	Đồng Tháp	10327	Bình Ninh	0	0	0
42	Đồng Tháp	10334	Lương Hòa Lạc	0	1	1
42	Đồng Tháp	10335	Mỹ Tịnh An	0	0	0
42	Đồng Tháp	10340	Tân Thuận Bình	0	0	0
42	Đồng Tháp	10345	Sơn Qui	0	0	0
42	Đồng Tháp	10346	Bình Xuân	0	0	0
42	Đồng Tháp	10348	Gò Công	0	0	0
42	Đồng Tháp	10350	Long Thuận	0	0	0
42	Đồng Tháp	10360	Gia Thuận	0	0	0
42	Đồng Tháp	10363	Tân Điền	0	0	0
42	Đồng Tháp	10364	Tân Đông	0	0	0
42	Đồng Tháp	10367	Gò Công Đông	0	0	0
42	Đồng Tháp	10371	Phú Thành	0	0	0
42	Đồng Tháp	10373	Đồng Sơn	0	0	0
42	Đồng Tháp	10375	Long Bình	0	0	0
42	Đồng Tháp	10379	Vĩnh Hựu	0	0	0
42	Đồng Tháp	10381	Đạo Thạnh	1	0	1
42	Đồng Tháp	10382	Mỹ Phong	0	0	0
42	Đồng Tháp	10384	Mỹ Tho	0	0	0
42	Đồng Tháp	10386	Thới Sơn	0	0	0
42	Đồng Tháp	10387	Trung An	0	0	0
42	Đồng Tháp	10397	Hưng Thạnh	0	1	1
42	Đồng Tháp	10401	Tân Phước 1	0	0	0
42	Đồng Tháp	10402	Tân Phước 2	0	1	1
42	Đồng Tháp	10405	Tân Phước 3	0	1	1
42	Đồng Tháp	10913	Tân Phú Đông	0	0	0
42	Đồng Tháp	10918	Tân Thới	0	0	0
42	Đồng Tháp	10994	Mỹ Ngãi	0	0	0
42	Đồng Tháp	10997	Mỹ Trà	0	0	0
42	Đồng Tháp	10998	Cao Lãnh	0	0	0
42	Đồng Tháp	11013	Phú Hựu	0	0	0
42	Đồng Tháp	11016	Tân Nhuận Đông	0	0	0
42	Đồng Tháp	11018	Tân Phú Trung	0	0	0
42	Đồng Tháp	11019	An Bình	0	0	0
42	Đồng Tháp	11026	Long Khánh	0	0	0
42	Đồng Tháp	11027	Long Phú Thuận	0	0	0
42	Đồng Tháp	11030	Hồng Ngự	0	0	0
42	Đồng Tháp	11031	Thường Lạc	0	0	0
42	Đồng Tháp	11033	Thường Phước	0	0	0
42	Đồng Tháp	11038	Hòa Long	0	0	0
42	Đồng Tháp	11042	Phong Hòa	0	1	1
42	Đồng Tháp	11043	Tân Dương	0	0	0
42	Đồng Tháp	11046	Lai Vung	0	0	0
42	Đồng Tháp	11055	Mỹ An Hưng	0	0	0
42	Đồng Tháp	11057	Tân Khánh Trung	0	0	0
42	Đồng Tháp	11060	An Hòa	0	0	0
42	Đồng Tháp	11061	An Long	0	0	0
42	Đồng Tháp	11063	Phú Cường	0	0	0
42	Đồng Tháp	11065	Tam Nông	0	0	0
42	Đồng Tháp	11069	Phú Thọ	0	0	0
42	Đồng Tháp	11071	Tràm Chim	0	0	0
42	Đồng Tháp	11072	An Phước	0	0	0
42	Đồng Tháp	11075	Tân Hồng	0	0	0
42	Đồng Tháp	11076	Tân Hộ Cơ	0	0	0
42	Đồng Tháp	11078	Tân Thành	0	0	0
42	Đồng Tháp	11082	Bình Thành	0	0	0
42	Đồng Tháp	11083	Tân Thạnh	0	0	0
42	Đồng Tháp	11084	Tân Long	0	0	0
42	Đồng Tháp	11092	Đốc Binh Kiều	0	0	0
42	Đồng Tháp	11097	Tháp Mười	0	0	0
42	Đồng Tháp	11098	Mỹ Quí	0	0	0
42	Đồng Tháp	11102	Thanh Mỹ	0	0	0
42	Đồng Tháp	11103	Trường Xuân	0	0	0
42	Đồng Tháp	11108	Sa Đéc	0	0	0
42	Đồng Tháp	20575	Cai Lậy	0	0	0
42	Đồng Tháp	20578	Cái Bè	0	0	0
42	Đồng Tháp	20579	Chợ Gạo	0	0	0
42	Đồng Tháp	20580	Tân Hòa	0	0	0
42	Đồng Tháp	20581	Vĩnh Bình	0	0	0
42	Đồng Tháp	20622	Ba Sao	0	0	0
42	Đồng Tháp	20624	Bình Hàng Trung	0	0	0
42	Đồng Tháp	20628	Mỹ Hiệp	0	0	0
42	Đồng Tháp	20634	Phong Mỹ	0	0	0
42	Đồng Tháp	20635	Phương Thịnh	0	0	0
42	Đồng Tháp	20641	Lấp Vò	0	0	0
42	Đồng Tháp	20642	Thanh Bình	0	0	0
43	Đồng Nai	1116	Trấn Biên	1733	0	1733
43	Đồng Nai	1120	Long Bình	275	0	275
43	Đồng Nai	1124	Tam Hiệp	393	0	393
43	Đồng Nai	1132	Biên Hòa	683	0	683
43	Đồng Nai	1134	Trảng Dài	464	0	464
43	Đồng Nai	1137	La Ngà	101	0	101
43	Đồng Nai	1140	Phú Hòa	31	0	31
43	Đồng Nai	1144	Thống Nhất	48	0	48
43	Đồng Nai	1146	Thanh Sơn	3	0	3
43	Đồng Nai	1149	Bảo Vinh	50	0	50
43	Đồng Nai	1152	Bình Lộc	107	0	107
43	Đồng Nai	1153	Hàng Gòn	50	0	50
43	Đồng Nai	1155	Long Khánh	64	0	64
43	Đồng Nai	1158	Xuân Lập	37	0	37
43	Đồng Nai	1162	An Phước	780	0	780
43	Đồng Nai	1170	Phước Thái	139	0	139
43	Đồng Nai	1175	Đại Phước	678	0	678
43	Đồng Nai	1183	Phước An	580	0	580
43	Đồng Nai	1185	Nhơn Trạch	424	0	424
43	Đồng Nai	1187	Đak Lua	12	0	12
43	Đồng Nai	1188	Nam Cát Tiên	11	0	11
43	Đồng Nai	1191	Phú Lâm	2	0	2
43	Đồng Nai	1196	Tà Lài	13	0	13
43	Đồng Nai	1200	Gia Kiệm	38	0	38
43	Đồng Nai	1212	Phú Lý	15	0	15
43	Đồng Nai	1213	Tân An	68	0	68
43	Đồng Nai	1216	Trị An	46	0	46
43	Đồng Nai	1220	Xuân Lộc	127	0	127
43	Đồng Nai	1223	Xuân Bắc	20	0	20
43	Đồng Nai	1224	Xuân Định	21	0	21
43	Đồng Nai	1227	Xuân Đông	111	0	111
43	Đồng Nai	1228	Xuân Thành	69	0	69
43	Đồng Nai	1231	An Viễn	259	0	259
43	Đồng Nai	1233	Bình Minh	136	0	136
43	Đồng Nai	1238	Hố Nai	128	0	128
43	Đồng Nai	1239	Hưng Thịnh	103	0	103
43	Đồng Nai	1942	Bình Long	95	0	95
43	Đồng Nai	1945	Minh Đức	265	0	265
43	Đồng Nai	1947	Tân Hưng	290	0	290
43	Đồng Nai	1948	Tân Khai	43	0	43
43	Đồng Nai	1953	An Lộc	491	0	491
43	Đồng Nai	1955	Bình Tân	15	0	15
43	Đồng Nai	1957	Bù Gia Mập	0	0	0
43	Đồng Nai	1959	Đa Kia	1	0	1
43	Đồng Nai	1960	Đăk Ơ	0	0	0
43	Đồng Nai	1963	Long Hà	64	0	64
43	Đồng Nai	1966	Phú Nghĩa	6	0	6
43	Đồng Nai	1967	Phú Riềng	12	0	12
43	Đồng Nai	1968	Phú Trung	4	0	4
43	Đồng Nai	1970	Phước Bình	81	0	81
43	Đồng Nai	1976	Bom Bo	3	0	3
43	Đồng Nai	1977	Đak Nhau	3	1	4
43	Đồng Nai	1984	Bù Đăng	9	0	9
43	Đồng Nai	1986	Nghĩa Trung	4	0	4
43	Đồng Nai	1988	Phước Sơn	9	0	9
43	Đồng Nai	1989	Thọ Sơn	7	0	7
43	Đồng Nai	1991	Minh Hưng	253	0	253
43	Đồng Nai	1995	Chơn Thành	206	0	206
43	Đồng Nai	1996	Nha Bích	411	0	411
43	Đồng Nai	1998	Tân Quan	197	0	197
43	Đồng Nai	20002	Long Phước	398	0	398
43	Đồng Nai	20036	Tam Phước	199	0	199
43	Đồng Nai	20040	Phước Tân	152	0	152
43	Đồng Nai	20049	Bình Phước	162	0	162
43	Đồng Nai	20059	Trảng Bom	205	0	205
43	Đồng Nai	20061	Đồng Xoài	35	0	35
43	Đồng Nai	20065	Long Hưng	398	0	398
43	Đồng Nai	20086	Đồng Phú	366	0	366
43	Đồng Nai	20318	Cẩm Mỹ	62	0	62
43	Đồng Nai	20322	Sông Ray	58	0	58
43	Đồng Nai	20326	Xuân Đường	52	0	52
43	Đồng Nai	20328	Xuân Quế	58	0	58
43	Đồng Nai	20330	Phú Vinh	21	0	21
43	Đồng Nai	20331	Định Quán	120	0	120
43	Đồng Nai	20332	Long Thành	527	0	527
43	Đồng Nai	20333	Bình An	111	0	111
43	Đồng Nai	20334	Tân Phú	23	0	23
43	Đồng Nai	20340	Dầu Giây	289	0	289
43	Đồng Nai	20343	Bàu Hàm	59	0	59
43	Đồng Nai	20344	Tân Triều	1171	0	1171
43	Đồng Nai	20345	Xuân Phú	23	0	23
43	Đồng Nai	20347	Xuân Hòa	59	0	59
43	Đồng Nai	20501	Phước Long	11	0	11
43	Đồng Nai	20508	Tân Tiến	27	0	27
43	Đồng Nai	20509	Hưng Phước	1	0	1
43	Đồng Nai	20510	Thiện Hưng	4	0	4
43	Đồng Nai	20513	Đồng Tâm	180	0	180
43	Đồng Nai	20517	Tân Lợi	464	0	464
43	Đồng Nai	20519	Thuận Lợi	13	0	13
43	Đồng Nai	20521	Lộc Ninh	5	1	6
43	Đồng Nai	20525	Lộc Hưng	20	0	20
43	Đồng Nai	20528	Lộc Quang	14	1	15
43	Đồng Nai	20529	Lộc Tấn	9	0	9
43	Đồng Nai	20531	Lộc Thạnh	11	0	11
43	Đồng Nai	20532	Lộc Thành	0	1	1
44	Điện Biên	20112	Điện Biên Phủ	0	0	0
44	Điện Biên	20115	Mường Nhà	0	0	0
44	Điện Biên	20116	Mường Phăng	0	0	0
44	Điện Biên	20117	Mường Pồn	0	0	0
44	Điện Biên	20119	Nà Tấu	0	0	0
44	Điện Biên	20121	Sam Mứn	0	0	0
44	Điện Biên	20124	Núa Ngam	0	0	0
44	Điện Biên	20130	Thanh An	0	0	0
44	Điện Biên	20134	Thanh Nưa	0	0	0
44	Điện Biên	20135	Mường Thanh	0	0	0
44	Điện Biên	20136	Thanh Yên	0	0	0
44	Điện Biên	20159	Mường Ảng	0	0	0
44	Điện Biên	20163	Búng Lao	0	0	0
44	Điện Biên	20165	Mường Lạn	0	0	0
44	Điện Biên	20175	Mường Tùng	0	0	0
44	Điện Biên	20176	Na Sang	0	0	0
44	Điện Biên	20177	Nậm Nèn	0	0	0
44	Điện Biên	20178	Pa Ham	0	0	0
44	Điện Biên	20180	Mường Lay	0	0	0
44	Điện Biên	20184	Mường Nhé	0	0	0
44	Điện Biên	20185	Mường Toong	0	0	0
44	Điện Biên	20186	Nậm Kè	0	0	0
44	Điện Biên	20189	Quảng Lâm	0	0	0
44	Điện Biên	20191	Sín Thầu	0	0	0
44	Điện Biên	20194	Chà Tở	0	0	0
44	Điện Biên	20195	Nà Bủng	0	0	0
44	Điện Biên	20197	Nà Hỳ	0	0	0
44	Điện Biên	20203	Mường Chà	0	0	0
44	Điện Biên	20205	Si Pa Phìn	0	0	0
44	Điện Biên	20207	Tủa Chùa	0	0	0
44	Điện Biên	20212	Sáng Nhè	0	0	0
44	Điện Biên	20213	Sính Phình	0	0	0
44	Điện Biên	20217	Tủa Thàng	0	0	0
44	Điện Biên	20218	Sín Chải	0	0	0
44	Điện Biên	20219	Tuần Giáo	0	0	0
44	Điện Biên	20221	Chiềng Sinh	0	0	0
44	Điện Biên	20224	Mường Mùn	0	0	0
44	Điện Biên	20229	Pú Nhung	0	0	0
44	Điện Biên	20233	Quài Tở	0	0	0
44	Điện Biên	21279	Mường Luân	0	0	0
44	Điện Biên	21280	Na Son	0	0	0
44	Điện Biên	21284	Phình Giàng	0	0	0
44	Điện Biên	21285	Pu Nhi	0	0	0
44	Điện Biên	21286	Tìa Dình	0	0	0
44	Điện Biên	21287	Xa Dung	0	0	0
46	Đắk Lắk	7583	Phú Mỡ	0	0	0
46	Đắk Lắk	7584	Xuân Lãnh	0	0	0
46	Đắk Lắk	7586	Xuân Phước	0	0	0
46	Đắk Lắk	7588	Đồng Xuân	0	0	0
46	Đắk Lắk	7597	Tây Sơn	0	0	0
46	Đắk Lắk	7598	Vân Hòa	0	0	0
46	Đắk Lắk	7603	Sơn Hòa	0	0	0
46	Đắk Lắk	7606	Suối Trai	0	0	0
46	Đắk Lắk	7608	Xuân Cảnh	0	0	0
46	Đắk Lắk	7612	Xuân Lộc	0	0	0
46	Đắk Lắk	7614	Sông Cầu	0	0	0
46	Đắk Lắk	7616	Xuân Thọ	0	1	1
46	Đắk Lắk	7618	Đức Bình	1	0	1
46	Đắk Lắk	7619	Ea Bá	0	0	0
46	Đắk Lắk	7623	Ea Ly	0	0	0
46	Đắk Lắk	7627	Tuy An Nam	2	0	2
46	Đắk Lắk	7628	Ô Loan	0	0	0
46	Đắk Lắk	7630	Tuy An Bắc	0	0	0
46	Đắk Lắk	7638	Tuy An Đông	0	0	0
46	Đắk Lắk	7643	Bình Kiến	0	0	0
46	Đắk Lắk	7647	Phú Yên	2	0	2
46	Đắk Lắk	7649	Tuy Hòa	0	0	0
46	Đắk Lắk	7665	Hòa Hiệp	4	0	4
46	Đắk Lắk	7667	Đông Hòa	0	0	0
46	Đắk Lắk	7671	Hòa Xuân	0	0	0
46	Đắk Lắk	7690	Tây Hòa	0	0	0
46	Đắk Lắk	7693	Hòa Mỹ	0	0	0
46	Đắk Lắk	7698	Hòa Thịnh	0	0	0
46	Đắk Lắk	7701	Sơn Thành	0	0	0
46	Đắk Lắk	7715	Phú Hòa 2	0	0	0
46	Đắk Lắk	10677	Ea Nuôl	50	0	50
46	Đắk Lắk	10678	Ea Wer	14	0	14
46	Đắk Lắk	10679	Buôn Đôn	3	0	3
46	Đắk Lắk	10680	Buôn Ma Thuột	371	0	371
46	Đắk Lắk	10682	Ea Kao	222	0	222
46	Đắk Lắk	10685	Hòa Phú	176	0	176
46	Đắk Lắk	10690	Tân An	176	0	176
46	Đắk Lắk	10692	Tân Lập	157	0	157
46	Đắk Lắk	10698	Thành Nhất	168	0	168
46	Đắk Lắk	10703	Cuôr Đăng	67	0	67
46	Đắk Lắk	10706	Ea Kiết	30	0	30
46	Đắk Lắk	10709	Ea M’Droh	38	0	38
46	Đắk Lắk	10713	Ea Tul	19	0	19
46	Đắk Lắk	10716	Quảng Phú	76	0	76
46	Đắk Lắk	10719	Ea Drăng	2	0	2
46	Đắk Lắk	10720	Ea Hiao	2	0	2
46	Đắk Lắk	10721	Ea H’Leo	0	0	0
46	Đắk Lắk	10722	Ea Khăl	4	0	4
46	Đắk Lắk	10728	Ea Wy	0	0	0
46	Đắk Lắk	10734	Cư Yang	0	0	0
46	Đắk Lắk	10736	Ea Knốp	12	0	12
46	Đắk Lắk	10738	Ea Ô	2	0	2
46	Đắk Lắk	10739	Ea Păl	4	0	4
46	Đắk Lắk	10746	Ea Bung	1	0	1
46	Đắk Lắk	10748	Ea Rốk	0	0	0
46	Đắk Lắk	10750	Ia Lốp	1	0	1
46	Đắk Lắk	10751	Ia Rvê	1	0	1
46	Đắk Lắk	10756	Dur Kmăl	2	0	2
46	Đắk Lắk	10758	Ea Na	34	0	34
46	Đắk Lắk	10759	Krông Ana	0	0	0
46	Đắk Lắk	10762	Cư Pui	0	0	0
46	Đắk Lắk	10763	Dang Kang	6	0	6
46	Đắk Lắk	10767	Hòa Sơn	3	0	3
46	Đắk Lắk	10770	Krông Bông	0	0	0
46	Đắk Lắk	10772	Yang Mao	0	0	0
46	Đắk Lắk	10774	Krông Búk	16	0	16
46	Đắk Lắk	10776	Cư Pơng	46	0	46
46	Đắk Lắk	10779	Pơng Drang	11	1	12
46	Đắk Lắk	10782	Dliê Ya	9	0	9
46	Đắk Lắk	10790	Phú Xuân	18	0	18
46	Đắk Lắk	10791	Tam Giang	6	0	6
46	Đắk Lắk	10794	Ea Kly	12	0	12
46	Đắk Lắk	10795	Ea Knuếc	58	0	58
46	Đắk Lắk	10797	Ea Phê	6	0	6
46	Đắk Lắk	10803	Krông Pắc	9	0	9
46	Đắk Lắk	10806	Tân Tiến	2	0	2
46	Đắk Lắk	10807	Vụ Bổn	4	0	4
46	Đắk Lắk	10808	Liên Sơn Lắk	0	0	0
46	Đắk Lắk	10811	Đắk Liêng	0	0	0
46	Đắk Lắk	10813	Đắk Phơi	0	0	0
46	Đắk Lắk	10815	Krông Nô	0	0	0
46	Đắk Lắk	10816	Nam Ka	0	1	1
46	Đắk Lắk	10819	Cư M’ta	2	0	2
46	Đắk Lắk	10820	Cư Prao	3	0	3
46	Đắk Lắk	10826	Ea Riêng	1	0	1
46	Đắk Lắk	10827	Ea Trang	0	0	0
46	Đắk Lắk	10828	Krông Á	1	0	1
46	Đắk Lắk	20008	Cư Bao	134	0	134
46	Đắk Lắk	20010	Ea Drông	60	0	60
46	Đắk Lắk	20014	Buôn Hồ	51	0	51
46	Đắk Lắk	20805	Dray Bhăng	37	0	37
46	Đắk Lắk	20808	Ea Ktur	59	0	59
46	Đắk Lắk	20809	Ea Ning	30	0	30
46	Đắk Lắk	20824	Cư M’gar	22	0	22
46	Đắk Lắk	20832	Ea Kar	26	0	26
46	Đắk Lắk	20833	Ea Súp	0	0	0
